 Process in group number            0
 A PDF is used, so alpha_s(MZ) is going to be modified
 Old value of alpha_s from param_card:   0.11800000071525575     
  ****************************************
 
       NNPDFDriver version 1.0.3
   Grid: NNPDF23_lo_as_0130_qed_mem0.grid
  ****************************************
 New value of alpha_s from PDF nn23lo1:  0.13000000000000000     
 *****************************************************
 *               MadGraph/MadEvent                   *
 *        --------------------------------           *
 *          http://madgraph.hep.uiuc.edu             *
 *          http://madgraph.phys.ucl.ac.be           *
 *          http://madgraph.roma2.infn.it            *
 *        --------------------------------           *
 *                                                   *
 *          PARAMETER AND COUPLING VALUES            *
 *                                                   *
 *****************************************************

  External Params
  ---------------------------------
  
 mdl_RRd1x1 =    1.0000000000000000     
 mdl_RRd2x2 =    1.0000000000000000     
 mdl_RRd3x3 =   0.93873792886734009     
 mdl_RRd3x6 =   0.34463191032409668     
 mdl_RRd4x4 =    1.0000000000000000     
 mdl_RRd5x5 =    1.0000000000000000     
 mdl_RRd6x3 =  -0.34463191032409668     
 mdl_RRd6x6 =   0.93873792886734009     
 mdl_alp =  -0.11382520198822021     
 mdl_RMUH =    357.68099975585938     
 mdl_tb =    9.7486238479614258     
 mdl_MA2 =    166439.09375000000     
 mdl_RmD21x1 =    273684.68750000000     
 mdl_RmD23x3 =    270262.00000000000     
 mdl_RmE21x1 =    18630.640625000000     
 mdl_RmE23x3 =    17967.630859375000     
 mdl_RmL21x1 =    38155.679687500000     
 mdl_RmL23x3 =    37828.691406250000     
 mdl_RMx1 =    101.39649963378906     
 mdl_RMx2 =    191.50419616699219     
 mdl_RMx3 =    588.26300048828125     
 mdl_mHd2 =    32337.490234375000     
 mdl_mHu2 =   -128800.10156250000     
 mdl_RmQ21x1 =    299836.68750000000     
 mdl_RmQ23x3 =    248765.40625000000     
 mdl_RmU21x1 =    280382.09375000000     
 mdl_RmU23x3 =    179137.09375000000     
 mdl_RNN1x1 =   0.98636442422866821     
 mdl_RNN1x2 =  -5.31103610992431641E-002
 mdl_RNN1x3 =   0.14643399417400360     
 mdl_RNN1x4 =  -5.31186088919639587E-002
 mdl_RNN2x1 =   9.93505418300628662E-002
 mdl_RNN2x2 =   0.94494932889938354     
 mdl_RNN2x3 =  -0.26984670758247375     
 mdl_RNN2x4 =   0.15615069866180420     
 mdl_RNN3x1 =  -6.03387989103794098E-002
 mdl_RNN3x2 =   8.77004936337471008E-002
 mdl_RNN3x3 =   0.69587749242782593     
 mdl_RNN3x4 =   0.71022701263427734     
 mdl_RNN4x1 =  -0.11650709807872772     
 mdl_RNN4x2 =   0.31073901057243347     
 mdl_RNN4x3 =   0.64922600984573364     
 mdl_RNN4x4 =  -0.68437778949737549     
 mdl_RRl1x1 =    1.0000000000000000     
 mdl_RRl2x2 =    1.0000000000000000     
 mdl_RRl3x3 =   0.28248721361160278     
 mdl_RRl3x6 =   0.95927107334136963     
 mdl_RRl4x4 =    1.0000000000000000     
 mdl_RRl5x5 =    1.0000000000000000     
 mdl_RRl6x3 =   0.95927107334136963     
 mdl_RRl6x6 =  -0.28248721361160278     
 aEWM1 =    127.93399810791016     
 aS =   0.11800000071525575     
 mdl_RRn1x1 =    1.0000000000000000     
 mdl_RRn2x2 =    1.0000000000000000     
 mdl_RRn3x3 =    1.0000000000000000     
 mdl_Rtd3x3 =   -110.69370269775391     
 mdl_Rte3x3 =   -25.401969909667969     
 mdl_Rtu3x3 =   -444.75250244140625     
 mdl_RUU1x1 =   0.91683489084243774     
 mdl_RUU1x2 =  -0.39926660060882568     
 mdl_RUU2x1 =   0.39926660060882568     
 mdl_RUU2x2 =   0.91683489084243774     
 mdl_RMNS1x1 =    1.0000000000000000     
 mdl_RMNS2x2 =    1.0000000000000000     
 mdl_RMNS3x3 =    1.0000000000000000     
 mdl_RRu1x1 =    1.0000000000000000     
 mdl_RRu2x2 =    1.0000000000000000     
 mdl_RRu3x3 =   0.55364501476287842     
 mdl_RRu3x6 =   0.83275282382965088     
